,x,y,z,k,r
368,-0.06891393934258483,-0.44348634334703907,0.8696384145489413,2.0,9.751872092415582
369,-0.17514090730362064,-0.44527660447053097,0.7766250002334497,2.0,4.207403359796161
370,-0.06871674372347777,-0.4684699209930906,0.6747733675250853,2.0,12.32361716279283
371,-0.1439726567523437,-0.4640558434014249,0.5792821844332318,2.0,3.2806683458142554
372,,,,,
373,-0.2741339210698944,-0.42538288926873596,0.573732794588697,2.0,1.645449166746092
374,-0.19296066168373077,-0.4237400931028122,0.6678171933785134,2.0,9.27496481394364
375,-0.1732996742210155,-0.4229714473879144,0.763055090236321,2.0,5.120557410646273
376,-0.16183035418358357,-0.391036067989638,0.8693330533964763,2.0,5.360933073795788
377,-0.1461285301090104,-0.3738952395932499,0.9667794208742686,2.0,2.9373130936998093
378,,,,,
379,-0.12931030927242254,-0.37914700030428045,1.153353388956968,2.0,1.6769621581092469
380,-0.11685668850858004,-0.36260712342784496,1.252087756818676,2.0,0.005706565555206946
381,,,,,
382,-0.10227227113456233,-0.29973475312022185,1.436236705218885,2.0,0.05239120745197225
383,-0.09662957107694144,-0.26081777081977553,1.5269557030194705,2.0,0.15027687033075937
384,-0.1347116038966986,-0.20740694174301622,1.6097482557913254,2.0,8.46315550882113
385,-0.06617559082272462,-0.10325458564578711,1.698066195213969,2.0,3.7365862812274693
386,-0.04979066099650386,-0.036042214568126826,1.7646062543401777,2.0,13.114132039170459
387,-0.10150125990332823,-0.008667429368875722,1.702345693759254,2.0,331.6737756269285
388,-0.15793077311514675,0.04386215976147197,1.6143568177802798,2.0,20.72694642473102
389,-0.19229416528949395,0.02941222705473131,1.527437451472,2.0,2.6033970707349776
390,-0.22656314619041384,0.07015674767523454,1.4436478675050948,2.0,0.0110345328186743
391,-0.25946512606339134,0.15268284243273608,1.3564047203144498,2.0,11.04921677743666
392,-0.29305584221609166,0.13955073587486472,1.2698069374750656,2.0,1.6954400937687357
393,,,,,
394,-0.31434660838452333,0.3157844603394501,1.0824796778281935,2.0,61.01661835178078
395,-0.35164275514113386,0.18699748562686497,0.9823307048583028,2.0,11.599844303716202
396,-0.1741594727064786,0.2189557475391978,0.8906692858485952,2.0,0.645141580417502
397,-0.3890859530921247,0.22130463590336139,0.793627284115567,2.0,19.578008604608378
398,-0.40800419334496946,0.23334762054066552,0.698964857953628,2.0,27.017649567290416
399,-0.39568529290109533,0.2949091827978551,0.6034548035366667,2.0,1.7877375403720968
